,Day,House,Budget,Servings,Kcal,EEF,Cooked,AteLeftOvers,QuickCook
379,94,3,-5678.558610666667,25.179870269237362,0.0,1,0,1,0
380,95,0,-2916.354440000001,0.0,-6169.142101383943,0,1,0,0
381,95,1,-2392.354968,36.08382072429632,925.9354242565914,1,0,1,1
382,95,2,-4263.957891555557,24.277250624252375,0.0,0,1,0,0
383,95,3,-5678.558610666667,15.314589487697056,0.0,0,1,0,0
384,96,0,-2916.354440000001,0.0,-5787.708898121567,1,0,1,1
385,96,1,-2458.842048,0.0,-7285.27833566766,0,1,1,0
386,96,2,-4263.957891555557,37.58271496428137,1916.0670116722908,0,0,1,1
387,96,3,-5678.558610666667,25.26175051032171,0.0,0,1,0,0
388,97,0,-2916.354440000001,33.39749920491526,1013.9551247042966,1,0,1,1
389,97,1,-2504.013279111111,0.0,-5706.339021929724,0,1,1,0
390,97,2,-4263.957891555557,23.146028126525422,0.0,0,1,0,0
391,97,3,-5678.558610666667,24.832183215434227,0.0,0,1,0,0
392,98,0,-2916.354440000001,0.0,-5481.3021822514875,0,1,0,0
393,98,1,-2595.857500444444,0.0,-5528.522434890434,0,1,0,0
394,98,2,-4263.957891555557,16.36553150498584,0.0,0,1,0,0
395,98,3,-6062.679666666667,20.484453463034903,0.0,0,1,0,0
396,99,0,-2916.354440000001,0.0,-5570.046818806754,1,0,1,1
397,99,1,-2627.383852444444,29.283820724296312,-536.7205757434099,1,0,1,1
398,99,2,-4263.957891555557,21.571422074343374,0.0,0,1,0,0
399,99,3,-6062.679666666667,26.021789733740906,0.0,1,0,1,1
